Armor in [[Erenshor]] increases your defense which increases the chances the opponent is going to miss you with their attacks.

There are multiple tiers of armor with lower defense armors being available for everyone but the higher defense armors being available to Paladin and Duelist.

{| class="wikitable datatable compact hover" style="font-size: 14px; text-align: center;"
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:neck - 25 - trembling chain}}
|Neck
|25
|255
|255
|
|
|
|
|
|
|15
|10
|3
|
|
|
|5
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:neck - 31 - twinkling pendant}}
|Neck
|31
|400
|200
|
|
|
|
|
|15
|15
|
|4
|7
|
|
|
|On click: {{AbilityLink|stablekey=spell:arc - sleep}}
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:neck - 38 - warped choker}}
|Neck
|35
|225
|225
|25
|25
|
|5
|
|25
|
|15
|3
|
|
|
|
|Worn: {{AbilityLink|stablekey=spell:none - strength of brax}}
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:belt - 3 - worn wolf collar}}
|Neck
|3
|15
|
|8
|3
|3
|2
|2
|
|
|
|
|
|3
|1
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:ring - 25 - aged ring of barriers}}
|Ring
|25
|75
|
|
|
|
|
|
|
|
|
|
|3
|3
|3
|5
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:ring - 6 - angler's ring}}
|Ring
|6
|25
|
|25
|
|
|2
|2
|
|
|5
|
|
|
|2
|
|
|
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:ring - 24 - augmenting ring}}
|Ring
|24
|55
|55
|5
|
|
|
|
|
|
|
|1
|8
|8
|8
|
|Worn: {{AbilityLink|stablekey=spell:arc - mana charge}}
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:ring - 22 - birdbone band}}
|Ring
|22
|50
|50
|10
|
|
|
|
|
|
|
|2
|
|
|
|
|Worn: {{AbilityLink|stablekey=spell:none - windblessed}}
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:ring - 34 - bladeturner}}
|Ring
|34
|50
|50
|100
|12
|12
|8
|
|
|
|
|3
|
|
|
|5
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:ring - 15 - bog hoop}}
|Ring
|15
|25
|20
|5
|
|5
|
|
|
|
|
|1
|2
|6
|6
|2
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:ring - 14 - ancient ceremonial ring}}
|Ring
|14
|100
|
|
|
|
|
|
|
|
|5
|
|
|
|
|
|On click: {{AbilityLink|stablekey=spell:none - sivakaya's dismay}}
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:ring - 7 - clouded diamond ring}}
|Ring
|7
|5
|
|3
|
|
|
|
|
|
|5
|
|10
|
|
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:ring - 20 - ring of concentration}}
|Ring
|25
|
|100
|5
|
|
|
|
|5
|5
|
|2
|
|
|
|
|Worn: {{AbilityLink|stablekey=spell:arc - mana charge}}
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:ring - 34 - dancer's ring}}
|Ring
|34
|100
|50
|50
|15
|5
|5
|15
|
|
|
|1
|
|
|
|
|Worn: {{AbilityLink|stablekey=spell:dru - flight of foot}}
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:ring - 8 - decayed ring}}
|Ring
|8
|15
|10
|5
|2
|
|2
|1
|2
|2
|
|
|3
|3
|3
|3
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:ring - 17 - elderstone ring}}
|Ring
|17
|100
|20
|3
|
|
|
|
|
|
|
|
|10
|10
|10
|10
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:ring - 40 - molorai heirloom ring}}
|Ring
|40
|100
|100
|20
|10
|5
|10
|5
|15
|25
|10
|3
|
|
|
|5
|Worn: {{AbilityLink|stablekey=spell:none - embrace of shadow}}
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:ring - 6 - fiery sapphire ring}}
|Ring
|6
|5
|
|3
|
|
|
|
|
|
|5
|
|
|
|10
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:ring - 16 - fire emerald band}}
|Ring
|16
|100
|100
|10
|5
|
|5
|5
|
|
|
|
|
|
|6
|
|Worn: {{AbilityLink|stablekey=spell:dru duel - minor regen}}
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:ring - 21 - flawless diamond ring}}
|Ring
|21
|5
|
|3
|
|
|
|
|
|
|10
|
|18
|
|
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:ring - 21 - flawless emerald ring}}
|Ring
|21
|5
|
|3
|
|
|
|
|
|
|10
|
|
|18
|
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:ring - 21 - flawless sapphire ring}}
|Ring
|21
|5
|
|3
|
|
|
|
|
|
|10
|
|
|
|18
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:ring - 24 - freeing stone}}
|Ring
|24
|25
|25
|5
|3
|
|3
|
|
|
|
|
|
|
|
|
|Worn: {{AbilityLink|stablekey=spell:none - flow}}
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:ring - 31 - frozen lava ring}}
|Ring
|31
|25
|25
|25
|7
|7
|
|10
|
|10
|10
|
|
|
|6
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:ring - 14 - gapped ring}}
|Ring
|14
|45
|30
|
|
|3
|
|3
|
|
|3
|
|3
|
|3
|3
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:ring - 42 - gladiator's coil}}
|Ring
|42
|175
|175
|
|15
|
|15
|15
|
|
|
|3
|
|
|
|
|Worn: {{AbilityLink|stablekey=spell:none - gladiator's blessing}}
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:ring - 3 - golden luminstone ring}}
|Ring
|3
|15
|
|3
|
|2
|
|
|
|
|2
|
|2
|
|
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:ring - 6 - emerald ring}}
|Ring
|6
|5
|
|3
|
|
|
|
|
|
|5
|
|
|10
|
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:ring - 42 - halo of twin skies}}
|Ring
|42
|125
|125
|25
|20
|
|20
|40
|
|
|
|5
|
|
|
|
|Worn: {{AbilityLink|stablekey=spell:none - connection}}
|{{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:ring - 16 - hardened slime ring}}
|Ring
|16
|55
|35
|10
|
|
|
|3
|5
|
|
|
|
|4
|
|4
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:ring - 6 - hilltop ring}}
|Ring
|6
|15
|15
|
|2
|1
|
|
|2
|2
|
|
|
|
|
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:ring - 18 - insect shell ring}}
|Ring
|18
|
|
|
|
|
|
|
|3
|3
|7
|3
|
|
|
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:ring - 42 - insistence}}
|Ring
|42
|130
|150
|20
|30
|
|30
|20
|10
|
|
|4
|3
|3
|3
|3
|Worn: {{AbilityLink|stablekey=spell:none - nature's persistence}}
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:ring - 17 - inspiration}}
|Ring
|17
|
|85
|5
|
|
|
|2
|2
|
|
|
|2
|2
|2
|2
|Worn: {{AbilityLink|stablekey=spell:arc - mana charge}}
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:ring - 22 - jackalbone loop}}
|Ring
|22
|165
|180
|20
|
|5
|5
|5
|5
|5
|
|
|
|
|
|6
|Worn: {{AbilityLink|stablekey=spell:duel - nightstalker's finesse}}
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:ring - 17 - lifeloop}}
|Ring
|19
|185
|20
|1
|12
|
|
|
|
|
|
|1
|2
|2
|2
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:ring - 24 - living ruby ring}}
|Ring
|24
|45
|45
|45
|15
|
|8
|8
|
|
|
|
|
|
|6
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:ring - 24 - living sapphire ring}}
|Ring
|24
|45
|45
|45
|
|
|
|
|15
|
|15
|
|6
|
|
|6
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:ring - 33 - molorai allegiant ring}}
|Ring
|33
|25
|40
|20
|6
|6
|6
|6
|6
|6
|6
|1
|
|
|
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:ring - 39 - monarch's ring}}
|Ring
|39
|200
|200
|25
|5
|15
|5
|
|25
|25
|10
|2
|
|3
|3
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:ring - 24 - seawashed ring}}
|Ring
|24
|150
|135
|10
|5
|2
|5
|5
|6
|2
|2
|1
|3
|
|3
|
|Worn: {{AbilityLink|stablekey=spell:all - protection}}
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:ring - 42 - orbital loop}}
|Ring
|42
|200
|200
|30
|
|
|
|
|35
|35
|35
|5
|4
|2
|4
|4
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:ring - 24 - phoenix band}}
|Ring
|24
|50
|50
|5
|
|
|
|
|
|12
|5
|1
|
|4
|
|
|On click: {{AbilityLink|stablekey=spell:dru pal - major healing}}
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:ring - 4 - priel insignia ring}}
|Ring
|4
|
|
|
|2
|
|2
|
|
|
|
|
|1
|
|1
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:ring - 18 - priel officer's ring}}
|Ring
|18
|145
|75
|
|3
|3
|5
|
|5
|
|
|
|3
|
|2
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:ring - 14 - ancient ceremonial ring 1}}
|Ring
|14
|200
|20
|15
|3
|3
|3
|3
|3
|3
|3
|
|3
|3
|3
|15
|On click: {{AbilityLink|stablekey=spell:none - sivakaya's dismay}}
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:ring - 42 - reminder of pride}}
|Ring
|42
|300
|200
|35
|5
|5
|5
|
|30
|50
|50
|8
|8
|4
|8
|12
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:ring - 42 - repellant ring}}
|Ring
|42
|150
|200
|65
|
|
|
|
|
|
|
|2
|17
|17
|17
|17
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:ring - 42 - ring of allegiance}}
|Ring
|42
|300
|200
|75
|25
|
|10
|15
|
|15
|
|2
|6
|6
|6
|
|
|{{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:ring - 11 - ring of clarity}}
|Ring
|11
|
|25
|5
|
|
|
|
|
|
|
|1
|
|
|
|
|Worn: {{AbilityLink|stablekey=spell:arc - mana charge}}
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:ring - 35 - ring of echoes}}
|Ring
|35
|5
|5
|5
|
|
|5
|5
|5
|5
|
|5
|
|
|
|
|Worn: {{AbilityLink|stablekey=spell:arc - mana charge ii}}
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:ring - 5 - ring of magic bolt}}
|Ring
|5
|
|5
|
|
|
|
|
|
|
|
|
|
|
|
|
|On click: {{AbilityLink|stablekey=spell:dru arc stc - magic bolt}}
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:ring - 31 - ring of repeated thoughts}}
|Ring
|31
|300
|300
|
|
|
|
|
|
|
|15
|4
|
|
|
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:ring - 39 - ring of the ascended}}
|Ring
|39
|100
|100
|50
|10
|10
|25
|10
|8
|8
|4
|3
|
|
|
|3
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:ring - 39 - ring of the deceiver}}
|Ring
|39
|85
|85
|50
|8
|8
|25
|10
|25
|10
|5
|4
|
|
|
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:ring - 14 - ring of the mystics}}
|Ring
|14
|25
|25
|5
|
|
|
|
|
|6
|
|1
|
|
|
|
|On click: {{AbilityLink|stablekey=spell:dru pal - healing}}
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:ring - 28 - ring of the old faith}}
|Ring
|28
|60
|85
|
|8
|8
|8
|5
|8
|8
|8
|3
|
|
|
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:ring - 39 - ring of the pious}}
|Ring
|39
|85
|85
|50
|25
|10
|5
|5
|10
|25
|10
|2
|
|
|
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:ring - 7 - ring of the sky}}
|Ring
|7
|
|
|
|3
|3
|3
|
|
|
|
|1
|5
|
|3
|
|On click: {{AbilityLink|stablekey=spell:dru - tangle}}
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:ring - 42 - ring of tidal winds}}
|Ring
|42
|165
|155
|35
|15
|
|20
|15
|20
|
|
|3
|7
|
|7
|
|Worn: {{AbilityLink|stablekey=spell:none - galeforce}}
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:ring - 29 - ring of visions}}
|Ring
|29
|45
|45
|5
|5
|5
|
|
|10
|10
|
|
|4
|
|4
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:ring - 13 - rottenfoot ring}}
|Ring
|13
|25
|25
|
|
|
|
|
|
